Log file open, 02/02/23 21:40:02
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088C00][0000081A91095000 52] Android_Low, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088400][0000081A910B0000 52] Android_Mid, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087400][0000081A910B5000 52] Android_High, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088200][0000081A910B7800 52] Android_Default, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087A00][0000081A910BA000 52] Android_Adreno4xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087800][0000081A910BC800 52] Android_Adreno5xx_Low, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108A000][0000081A910A2800 52] Android_Adreno5xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089600][0000081A910C0000 52] Android_Adreno6xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089E00][0000081A910C5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089C00][0000081A910C7800 52] Android_Adreno7xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089800][0000081A910CA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089A00][0000081A910CC800 52] Android_Mali_T6xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089400][0000081A910B2800 52] Android_Mali_T7xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089200][0000081A907F0000 52] Android_Mali_T8xx, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108B000][0000081A907F5000 52] Android_Mali_G71, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108A200][0000081A907F7800 52] Android_Mali_G72, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108A400][0000081A907FA000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108A600][0000081A907FC800 52] Android_Mali_G76, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108AC00][0000081A910C2800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108AA00][0000081A910E0000 52] Android_Mali_G77, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087C00][0000081A910E5000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108A800][0000081A910E7800 52] Android_Mali_G78, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108C000][0000081A910EA000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108BA00][0000081A910EC800 52] Android_Mali_G710, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108B200][0000081A907F2800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A9108BC00][0000081A910F0000 52] Android_Xclipse_920, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108B400][0000081A910F5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108B600][0000081A910F7800 52] Android_Vulkan_SM5, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108BE00][0000081A910FA000 52] Android_PowerVR_G6xxx, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108B800][0000081A910FC800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108D000][0000081A910E2800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108D400][0000081A91100000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108C200][0000081A91105000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108DC00][0000081A91107800 52] Android_TegraK1, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108DE00][0000081A9110A000 52] Android_Unknown_Vulkan, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108DA00][0000081A9110C800 52] Oculus_Quest, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108E000][0000081A910F2800 52] Oculus_Quest2, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: 	[0000081A9108CC00][0000081A91110000 52] HoloLens, 
[2023.02.02-20.40.10:963][  0]LogDeviceProfileManager: Active device profile: [0000081A8F42DE00][0000081A8A497800 52] WindowsEditor
[2023.02.02-20.40.10:963][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-20.40.10:963][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-20.40.10:976][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-20.40.10:976][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-20.40.10:994][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-20.40.10:997][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-20.40.10:997][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.40.10:997][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.40.10:997][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.40.10:997][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-20.40.11:001][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject"  -Device=Win64@PC-PRINCIPE-AZU'
[2023.02.02-20.40.11:001][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject"  -Device=Win64@PC-PRINCIPE-AZU" -nocompile -nocompileuat ]
[2023.02.02-20.40.11:188][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
